37,34,40,36,41,43,3,25,39,2
3,6,35,10,25,36,39,0,23,33
25,41,3,10,16,7,36,12,40,17
42,4,9,33,0,12,35,7,25,5
37,38,7,6,34,39,36,11,40,1
40,7,4,41,42,43,9,35,10,1
4,37,2,35,41,36,42,10,0,1
8,39,43,37,34,5,1,3,40,2
41,10,3,9,16,4,34,2,39,36
37,3,35,11,43,10,38,36,42,26
37,40,41,1,33,11,24,35,10,16
39,36,5,10,41,38,42,40,35,1
34,40,27,37,23,39,41,10,6,26
3,35,5,33,1,42,2,4,39,43
22,24,32,6,41,37,10,40,20,26
4,41,37,34,35,36,33,12,7,38
40,41,43,10,33,6,7,34,37,0
7,34,42,43,5,41,36,40,35,6
6,2,4,5,41,26,43,36,38,42
12,11,33,43,40,6,35,34,8,9
42,35,37,2,38,41,26,43,14,11
35,41,10,6,5,38,8,7,34,33
36,3,41,33,4,11,38,42,37,0
10,8,38,42,39,7,4,0,1,2
34,1,39,10,2,6,16,38,36,15
5,34,40,38,9,37,41,1,7,10
35,39,34,43,38,41,5,3,42,0
6,3,8,10,9,38,42,35,37,34
9,4,39,10,33,42,35,8,43,0
36,4,34,40,43,10,7,5,1,16
39,35,10,37,25,41,36,5,38,40
25,33,4,27,37,40,15,36,24,41
11,34,2,9,5,43,39,33,41,38
38,42,7,9,25,27,41,33,43,39
33,36,42,9,5,3,0,43,39,41
5,38,1,8,39,6,40,9,10,41
33,36,42,41,35,34,5,26,1,4
38,43,7,37,42,35,40,11,39,6
40,2,41,1,43,38,33,5,36,37
41,42,40,8,1,39,2,9,38,43
4,8,39,2,34,38,35,36,11,6
40,34,36,5,2,41,9,33,1,42
33,5,42,6,9,27,36,39,34,38
33,7,3,1,2,35,10,41,4,38
6,33,41,40,27,5,3,7,26,34
39,6,27,7,17,4,40,38,28,43
6,11,38,34,35,7,37,41,10,24
38,34,5,36,8,6,37,42,35,2
23,42,38,4,9,40,3,24,35,26
1,35,7,37,39,40,34,36,41,0
39,2,5,11,3,25,43,13,8,7
40,3,10,41,9,1,8,15,38,43
41,27,11,13,22,8,1,38,7,35
23,39,33,42,43,16,8,3,7,0
3,10,41,38,4,9,33,34,40,5
8,38,10,11,41,35,33,3,9,42
38,36,6,26,41,39,9,1,10,0
34,40,1,41,6,39,4,43,12,38
41,35,34,9,10,33,39,5,6,38
2,40,4,38,39,36,42,37,34,35
11,41,36,43,7,34,8,40,5,9
43,40,25,0,36,38,34,37,6,1
10,5,13,34,36,42,41,4,0,1
8,34,43,6,9,35,38,11,42,33
